File,Year,Average Data,Is Leap Year
23 best from 1104 c.xlsx,1981,4.5104892367890415,False
23 best from 1104 c.xlsx,1982,4.589980430531507,False
23 best from 1104 c.xlsx,1983,4.758878016969862,False
23 best from 1104 c.xlsx,1984,5.763270882128415,True
23 best from 1104 c.xlsx,1985,5.571154598827397,False
23 best from 1104 c.xlsx,1986,4.356438356164383,False
23 best from 1104 c.xlsx,1987,5.693972602739726,False
23 best from 1104 c.xlsx,1988,4.437431693989072,True
23 best from 1104 c.xlsx,1989,3.909986953687671,False
23 best from 1104 c.xlsx,1990,5.188688845421917,False
23 best from 1104 c.xlsx,1991,4.173698630136986,False
23 best from 1104 c.xlsx,1992,4.4579234972677595,True
23 best from 1104 c.xlsx,1993,2.8936986301369862,False
23 best from 1104 c.xlsx,1994,4.075016307912328,False
23 best from 1104 c.xlsx,1995,3.8715212002493145,False
23 best from 1104 c.xlsx,1996,4.465364298724044,True
23 best from 1104 c.xlsx,1997,3.22774298759726,False
23 best from 1104 c.xlsx,1998,4.1937990867671235,False
23 best from 1104 c.xlsx,1999,3.378163078961644,False
23 best from 1104 c.xlsx,2000,2.7739422326366117,True
23 best from 1104 c.xlsx,2001,1.5824657534246576,False
23 best from 1104 c.xlsx,2002,2.0170084801150687,False
23 best from 1104 c.xlsx,2003,1.6997795172575343,False
233 best from 922 c.xlsx,1983,3.2602035225095887,False
233 best from 922 c.xlsx,1984,4.229146500125683,True
233 best from 922 c.xlsx,1985,8.35285061970685,False
233 best from 922 c.xlsx,1986,4.071213307243836,False
233 best from 922 c.xlsx,1987,5.488454011742466,False
233 best from 922 c.xlsx,1988,3.872097645054645,True
233 best from 922 c.xlsx,1989,3.249041095890411,False
233 best from 922 c.xlsx,1990,3.268219178082192,False
233 best from 922 c.xlsx,1991,2.9019178082191783,False
233 best from 922 c.xlsx,1992,3.070218579234973,True
233 best from 922 c.xlsx,1993,3.754794520547946,False
233 best from 922 c.xlsx,1994,2.782739726027397,False
233 best from 922 c.xlsx,1995,3.489041095890411,False
233 best from 922 c.xlsx,1996,4.225956284153005,True
233 best from 922 c.xlsx,1997,3.3435616438356166,False
233 best from 922 c.xlsx,1998,4.66027397260274,False
233 best from 922 c.xlsx,1999,4.501643835616438,False
233 best from 922 c.xlsx,2000,3.9672131147540983,True
233 best from 922 c.xlsx,2001,4.187945205479452,False
233 best from 922 c.xlsx,2002,4.445479452054794,False
233 best from 922 c.xlsx,2003,4.142739726027397,False
233 best from 922 c.xlsx,2004,5.277322404371585,True
233 best from 922 c.xlsx,2005,2.0065753424657533,False
24 best from 1118 c.xlsx,1986,3.9846575342465758,False
24 best from 1118 c.xlsx,1987,6.810136986301369,False
24 best from 1118 c.xlsx,1988,3.9504879000765025,True
24 best from 1118 c.xlsx,1989,2.9104109589041096,False
24 best from 1118 c.xlsx,1990,3.7852054794520544,False
24 best from 1118 c.xlsx,1991,3.0931506849315067,False
24 best from 1118 c.xlsx,1992,2.747814207650273,True
24 best from 1118 c.xlsx,1993,3.348219178082192,False
24 best from 1118 c.xlsx,1994,3.0153424657534242,False
24 best from 1118 c.xlsx,1995,3.345205479452055,False
24 best from 1118 c.xlsx,1996,4.2051912568306005,True
24 best from 1118 c.xlsx,1997,4.518356164383562,False
