Station Number,Year,Observed Average,Satellite Average,Correction Factor
1002,1985,5.074575995,1.997068493,2.541012495
1002,1986,6.322601109,1.552465753,4.072618732
1002,1987,8.856559578,1.880821918,4.70887727
1002,1988,7.938487184,2.148879781,3.69424444
1002,1989,7.318662209,1.424109589,5.139114479
1002,1990,9.040949663,1.986082192,4.552152826
1002,1991,7.794241139,1.12430137,6.932519472
1002,1992,5.172937809,1.239398907,4.173747273
1002,1993,9.632408676,1.395342466,6.903257739
1002,1994,7.226702,1.083616438,6.669059037
1002,1995,8.509486301,1.482876712,5.738498845
1002,1996,10.00497116,1.577076503,6.343998622
1002,1997,5.335513155,1.091780822,4.886981936
1002,1998,7.398405632,1.525808219,4.84884374
1002,1999,7.675637095,1.116273973,6.876122962
1002,2000,6.971568978,1.655710383,4.210621043
1002,2001,6.85133018,1.451972603,4.71863599
1002,2002,7.03389215,1.172739726,5.99782884
1002,2003,7.054982605,1.167369863,6.043485298
1002,2004,7.345169247,3.283715847,2.236846789
1002,2005,4.917203196,2.796328767,1.758449598
1002,2006,4.997043379,2.850876712,1.752809358
1002,2007,5.248221896,3.044136986,1.724042617
1002,2008,5.826726082,3.350245902,1.739193556
1005,1981,8.380273973,2.755589041,3.041191501
1005,1982,5.052054795,1.988465753,2.540679811
1005,1983,7.27369863,1.271232877,5.721767241
1005,1984,9.633333333,2.106338798,4.573496601
1005,1985,6.185753425,1.997068493,3.097416762
1005,1986,7.559452055,1.552465753,4.869319686
1005,1987,7.711506849,1.880821918,4.100072833
1005,1988,5.465027322,2.148879781,2.543198261
1005,1989,4.533972603,1.424109589,3.183724509
1005,1990,7.390136986,1.986082192,3.720962313
1005,1991,4.203561644,1.12430137,3.738821064
1005,1992,3.833333333,1.239398907,3.092897139
1005,1993,4.710136986,1.395342466,3.375613587
1005,1994,3.543287671,1.083616438,3.269872573
1005,1995,5.486316047,1.482876712,3.699778951
1005,1996,5.194769711,1.577076503,3.293923727
1005,1997,5.262146119,1.091780822,4.819782518
1005,1998,5.781276908,1.525808219,3.788993161
1005,1999,7.501422048,1.116273973,6.720054603
1005,2000,6.288566875,1.655710383,3.798108015
1005,2001,6.224225375,1.451972603,4.286737479
1005,2002,5.948031637,1.172739726,5.071911103
1005,2003,6.523683953,1.167369863,5.588360776
1005,2004,5.728392532,3.283715847,1.744484845
1005,2005,4.434719504,2.796328767,1.585907765
1005,2006,5.06738878,2.850876712,1.777484364
1005,2007,5.501917808,3.044136986,1.807381807
1005,2008,5.561272443,3.350245902,1.65995948
1005,2009,4.578196347,2.267780822,2.018800187
1102,1981,5.450958904,2.616739726,2.083110846
1102,1982,5.002465753,1.685150685,2.968556936
1102,1983,4.864657534,1.36339726,3.568041154
1102,1984,5.564220661,2.03920765,2.728618961
1102,1985,7.440273973,1.933534247,3.848017684
1102,1986,4.836712329,1.793369863,2.696996547
1102,1987,5.930684932,2.015068493,2.943167913
1102,1988,4.904644809,2.02363388,2.423681901
1102,1989,4.798356164,1.418767123,3.382060442
1102,1990,4.64630137,1.669232877,2.783495002
1102,1991,4.793525114,1.239232877,3.868139076
1102,1992,4.238934426,1.170054645,3.622851672
1102,1993,5.613150685,1.311534247,4.279835391
1102,1994,5.503378995,0.919260274,5.986747335
1102,1995,6.079452055,1.479616438,4.108802726
1102,1996,5.938797814,1.315054645,4.516008394
1102,1997,5.006849315,1.18490411,4.225531226
1102,1998,6.621689498,1.310794521,5.051660954
1102,1999,6.961056751,1.095863014,6.352123089
1102,2000,6.706088993,1.50647541,4.451509098
1102,2001,6.139452055,1.322684932,4.641658727
1102,2002,6.803116765,1.224109589,5.55760434
1102,2003,7.064328767,1.327506849,5.321500805
1102,2004,5.748907104,2.803306011,2.050759739
1102,2005,4.245479452,2.393671233,1.773626801
1102,2006,4.699178082,2.333753425,2.013570942
1102,2007,5.323150685,2.637890411,2.01795748
1102,2008,5.316965912,2.61704918,2.031664499
1102,2009,4.705622962,1.811616438,2.597471993
1110,1981,4.444486301,3.553945205,1.250578173
1110,1982,4.297793542,2.546027397,1.688039
1110,1983,4.360026093,1.672986301,2.606133768
1110,1984,6.435354866,2.849781421,2.258192442
1110,1985,5.753879648,3.202164384,1.79687204
1110,1986,3.9691808,2.587123288,1.534206282
1110,1987,7.307579909,3.082849315,2.370398019
1110,1988,5.808124621,2.845409836,2.041226029
1110,1989,4.732701674,1.88,2.517394508
1110,1990,4.747716895,2.650246575,1.791424594
1110,1991,4.576773212,1.593726027,2.871744034
1110,1992,3.268969555,1.572568306,2.078745669
1110,1993,5.423365949,1.847260274,2.935897028
1110,1994,3.634452055,1.609561644,2.258038435
1110,1995,5.216468798,2.252739726,2.315610959
1110,1996,4.95702793,2.164153005,2.29051639
1110,1997,4.751272016,2.046684932,2.321447695
1110,1998,5.553424658,2.116219178,2.624219984
1110,1999,5.143561644,1.630520548,3.15455187
1110,2000,3.790163934,2.39784153,1.580656556
1110,2001,5.859310176,2.212821918,2.647890519
1110,2002,5.509843444,1.80139726,3.058649841
1110,2003,4.818938356,1.941561644,2.481990913
1110,2004,6.321645416,3.545710383,1.782899542
1110,2005,4.007945205,3.19139726,1.255859073
1110,2006,4.405153294,3.442767123,1.279538562
1110,2007,5.427866928,3.915534247,1.386239166
1110,2008,4.074043716,4.51784153,0.901767733
1110,2009,2.644657534,2.741369863,0.964721167
1111,1981,3.311545988,3.629671233,0.912354254
1111,1982,1.590410959,2.617342466,0.607643432
1111,1983,4.817956621,1.640547945,2.936797206
1111,1984,4.996174863,3.113306011,1.60478117
1111,1985,5.311506849,3.682876712,1.44221685
1111,1986,3.510410959,2.843808219,1.234404956
1111,1987,6.544383562,3.735616438,1.751888522
1111,1988,5.625136612,3.109781421,1.80885273
1111,1989,3.858082192,2.036246575,1.894702851
1111,1990,3.737260274,2.889479452,1.293402613
1111,1991,2.987123288,1.836246575,1.626754995
1111,1992,2.837909836,1.76057377,1.611923274
1111,1993,3.935890411,2.175287671,1.809365475
1111,1994,3.296712329,2.014,1.636897879
1111,1995,3.662442922,2.621178082,1.397250705
1111,1996,3.718032787,2.559918033,1.452403061
1111,1997,4.573493151,2.733178082,1.673324245
1111,1998,5.744505327,2.473671233,2.322259018
1111,1999,5.083493151,1.947835616,2.609816305
1111,2000,4.36216606,2.739808743,1.592142543
1111,2001,4.998021309,2.708876712,1.845053075
1111,2002,4.482842466,2.144767123,2.090130167
1111,2003,5.576139922,2.418794521,2.305338413
1111,2004,6.019793564,3.124508197,1.926637149
1111,2005,3.641651446,2.947424658,1.235536738
1111,2006,3.561986301,3.333068493,1.068680799
1111,2007,7.022191781,4.118575342,1.705005056
1111,2008,3.307650273,4.844699454,0.682735907
1111,2009,3.628858447,2.639232877,1.374967128
903,1981,5.652304305,3.52230137,1.604719106
903,1982,4.919970646,2.501780822,1.966587402
903,1983,5.396497717,1.576849315,3.422329366
903,1984,6.628168098,2.626420765,2.523650508
903,1985,6.702480431,2.695863014,2.486209572
903,1986,5.84112818,1.999835616,2.920804156
903,1987,5.097310176,2.577123288,1.977906994
903,1988,4.315383489,2.68704918,1.605993489
903,1989,4.753816047,1.857342466,2.559472006
903,1990,5.584608611,2.732958904,2.043429414
903,1991,2.45260274,1.509013699,1.625301839
903,1992,3.067837627,1.588989071,1.930685165
903,1993,3.096599804,1.735643836,1.784121685
903,1994,6.658546967,1.553287671,4.286744233
903,1995,5.612558708,1.996657534,2.810977152
903,1996,4.919994145,2.088715847,2.355511475
903,1997,5.723269733,1.502438356,3.809320834
903,1998,6.934246575,2.141917808,3.23740087
903,1999,8.002294521,1.465643836,5.459917564
903,2000,6.026058743,2.244754098,2.684507291
903,2001,6.735748532,2.028520548,3.320522703
903,2002,6.96952381,1.437369863,4.848803352
903,2003,7.349486301,1.544849315,4.757413056
903,2004,6.720008782,3.678606557,1.826781059
903,2005,5.912020548,3.425534247,1.725868178
903,2006,5.350781148,3.508438356,1.525117618
903,2007,8.113664384,3.902958904,2.078849556
903,2008,4.538690476,4.614863388,0.983494005
903,2009,5.60303816,2.950712329,1.898876453
909,1981,5.996438356,3.680109589,1.629418421
909,1982,4.170136986,2.633972603,1.583211983
909,1983,3.648712329,1.62739726,2.242053872
909,1984,5.757650273,2.897814208,1.986894211
909,1985,8.127123288,3.304191781,2.459640307
909,1986,5.944383562,2.527315068,2.352054809
909,1987,6.558538813,3.178547945,2.06337577
909,1988,5.360418944,2.922295082,1.834318162
909,1989,3.80860274,1.921726027,1.981865617
909,1990,4.972126549,2.846931507,1.746486186
909,1991,5.441598174,1.652410959,3.293126413
909,1992,3.969368549,1.656912568,2.395641523
909,1993,4.356377473,1.881643836,2.315197696
909,1994,3.731141553,1.761780822,2.117823912
909,1995,3.684774951,2.320739726,1.587758812
909,1996,4.369311844,2.354508197,1.855721654
909,1997,4.923171885,2.139753425,2.300812714
909,1998,7.805049467,2.325671233,3.356041627
909,1999,5.744443901,1.722273973,3.335383332
909,2000,5.958502472,2.574808743,2.314153425
909,2001,6.405182648,2.399589041,2.669283173
909,2002,5.579094912,1.814383562,3.074925848
909,2003,6.136231246,1.96290411,3.126098323
909,2004,5.486429872,3.561420765,1.54051718
909,2005,5.255734399,3.294164384,1.595468163
909,2006,5.328639922,3.543890411,1.503613065
909,2007,8.048916504,4.097287671,1.964449936
909,2008,4.784263054,4.885355191,0.979307106
909,2009,3.76611546,2.890794521,1.302795973
911,1981,5.623835616,3.680109589,1.528170692
911,1982,2.936063275,2.633972603,1.114690134
911,1983,3.003561644,1.62739726,1.845622896
911,1984,5.227595628,2.897814208,1.80397888
911,1985,5.78,3.304191781,1.749293135
911,1986,5.084109589,2.527315068,2.011664336
911,1987,5.366849315,3.178547945,1.68845945
911,1988,5.366849315,2.922295082,1.836518614
911,1989,3.352876712,1.921726027,1.744721498
911,1990,3.396164384,2.846931507,1.192921001
911,1991,4.770410959,1.652410959,2.886939797
911,1992,2.837431694,1.656912568,1.712481243
911,1993,4.898356164,1.881643836,2.603232382
911,1994,2.574794521,1.761780822,1.461472669
911,1995,3.715890411,2.320739726,1.601166373
911,1996,3.448360656,2.354508197,1.464577894
911,1997,3.54630137,2.139753425,1.657341135
911,1998,6.02072407,2.325671233,2.588811344
911,1999,4.448493151,1.722273973,2.58291841
911,2000,4.772677596,2.574808743,1.853604703
911,2001,5.203013699,2.399589041,2.168293658
911,2002,4.922465753,1.814383562,2.713023783
911,2003,6.257817352,1.96290411,3.188040272
911,2004,6.060026347,3.561420765,1.701575508
911,2005,4.328075669,3.294164384,1.313861473
911,2006,4.348723092,3.543890411,1.22710428
911,2007,4.863013699,4.097287671,1.186886079
911,2008,3.85698185,4.885355191,0.789498757
911,2009,3.130136986,2.890794521,1.0827947
912,1981,5.757418134,3.553945205,1.620007569
912,1982,4.040344423,2.546027397,1.586921031
912,1983,4.558238095,1.672986301,2.724611727
912,1984,5.345810565,2.849781421,1.875866874
912,1985,6.668528376,3.202164384,2.082506573
912,1986,5.315620352,2.587123288,2.054645164
912,1987,5.197449446,3.082849315,1.685923934
912,1988,5.119227817,2.845409836,1.799117917
912,1989,4.19210698,1.88,2.229844138
912,1990,4.114928245,2.650246575,1.552658641
912,1991,4.95340411,1.593726027,3.108065015
912,1992,3.313814728,1.572568306,2.107262823
912,1993,4.609467275,1.847260274,2.495299304
912,1994,3.308349641,1.609561644,2.055435189
912,1995,3.609535225,2.252739726,1.602286844
912,1996,4.020227253,2.164153005,1.85764465
912,1997,4.810235921,2.046684932,2.350257163
912,1998,6.418119156,2.116219178,3.032823454
912,1999,4.917845727,1.630520548,3.016120057
912,2000,5.265616597,2.39784153,2.195981899
912,2001,4.356503044,2.212821918,1.968754471
912,2002,5.686660687,1.80139726,3.156805449
912,2003,6.853758969,1.941561644,3.530023881
912,2004,6.918367269,3.545710383,1.951193562
912,2005,4.193290389,3.19139726,1.313935573
912,2006,5.593237117,3.442767123,1.624634173
912,2007,6.705740922,3.915534247,1.712599226
912,2008,4.420465565,4.51784153,0.978446352
912,2009,2.420129376,2.741369863,0.882817532
1101,1981,4.696164384,2.616739726,1.794662395
1101,1982,3.853972603,1.685150685,2.287019575
1101,1983,3.509041096,1.36339726,2.573748091
1101,1984,4.481693989,2.03920765,2.197762444
1101,1985,4.713424658,1.933534247,2.437724941
1101,1986,3.603561644,1.793369863,2.00938006
1101,1987,4.385205479,2.015068493,2.176206662
1101,1988,4.184972678,2.02363388,2.068048336
1101,1989,2.254481409,1.418767123,1.589042607
1101,1990,2.820273973,1.669232877,1.68956292
1101,1991,1.831506849,1.239232877,1.477935975
1101,1992,2.053278689,1.170054645,1.754857089
1101,1993,2.540547945,1.311534247,1.937080905
1101,1994,2.785205479,0.919260274,3.029833398
1101,1995,3.57369863,1.479616438,2.41528719
1101,1996,3.418579235,1.315054645,2.599572001
1101,1997,2.644109589,1.18490411,2.231496682
1101,1998,3.506575342,1.310794521,2.675152579
1101,1999,3.316438356,1.095863014,3.026325658
1101,2000,6.373224044,1.50647541,4.230552986
1101,2001,4.726562296,1.322684932,3.573460454
1101,2002,6.625479452,1.224109589,5.412488809
1101,2003,4.264452055,1.327506849,3.212376687
1101,2004,2.848360656,2.803306011,1.016071968
1101,2005,2.710558708,2.393671233,1.132385547
1101,2006,3.652937052,2.333753425,1.565262642
1101,2007,3.667943575,2.637890411,1.390483683
1108,1981,4.38630137,3.147123288,1.393749456
1108,1982,4.464657534,2.188082192,2.040443248
1108,1983,5.335616438,1.743369863,3.060518913
1108,1984,7.267213115,2.531010929,2.871268959
1108,1985,5.786340509,2.687150685,2.153336819
1108,1986,4.597260274,2.444958904,1.880301655
1108,1987,7.132876712,2.756520548,2.58763778
1108,1988,5.315964091,2.510355191,2.117614316
1108,1989,5.823835616,1.794767123,3.244897648
1108,1990,5.13890411,2.086767123,2.462615043
1108,1991,4.263835616,1.52769863,2.791018812
1108,1992,4.538797814,1.399781421,3.242504685
1108,1993,6.969589041,1.636191781,4.259640662
1108,1994,3.765753425,1.208767123,3.11536718
1108,1995,5.295890411,1.939835616,2.730071747
1108,1996,6.725956284,1.624644809,4.139954929
1108,1997,4.205479452,1.626219178,2.586047139
1108,1998,6.761643836,1.635369863,4.134626661
1108,1999,4.632328767,1.366849315,3.389055923
1108,2000,5.629234973,1.846557377,3.048502604
1108,2001,4.800547945,1.710849315,2.805944336
1108,2002,6.037260274,1.581863014,3.816550625
1108,2003,4.456952055,1.79169863,2.487556769
1108,2004,6.706830601,3.195382514,2.09891322
1108,2005,4.583561644,2.839561644,1.614179306
1108,2006,6.84109589,2.926136986,2.337927418
1108,2007,6.150082192,3.263452055,1.884532724
1112,1981,4.296164384,3.147123288,1.365108383
1112,1982,3.833742661,2.188082192,1.752101761
1112,1983,4.587438356,1.743369863,2.631362658
1112,1984,4.976283177,2.531010929,1.966124729
1112,1985,4.259726027,2.687150685,1.585220379
1112,1986,3.155068493,2.444958904,1.290438251
1112,1987,5.169315068,2.756520548,1.875304384
1112,1988,4.242622951,2.510355191,1.690048869
1112,1989,4.662465753,1.794767123,2.597810988
1112,1990,4.72,2.086767123,2.261871939
1112,1991,2.62630137,1.52769863,1.719122684
1112,1992,2.306557377,1.399781421,1.647798251
1112,1993,5.206027397,1.636191781,3.181795348
1112,1994,2.764383562,1.208767123,2.286944696
1112,1995,3.151232877,1.939835616,1.624484492
1112,1996,5.22295082,1.624644809,3.214826276
1112,1997,3.56109589,1.626219178,2.189800697
1112,1998,4.970410959,1.635369863,3.03931916
1112,1999,6.276712329,1.366849315,4.592102626
1112,2000,3.79726776,1.846557377,2.056403883
1112,2001,6.276712329,1.710849315,3.668769817
1112,2002,4.979178082,1.581863014,3.147667048
1112,2003,3.231506849,1.79169863,1.803599553
1112,2004,5.139344262,3.195382514,1.608365897
1112,2005,2.681643836,2.839561644,0.944386554
1112,2006,4.329315068,2.926136986,1.479532602
1112,2007,5.88630137,3.263452055,1.803703952
1112,2008,4.58989071,3.39715847,1.351097027
1112,2009,3.765896934,2.329315068,1.616740039
806,1981,3.542538813,2.256767123,1.569740527
806,1982,3.668073059,1.589863014,2.307162962
806,1983,2.86886758,1.074273973,2.670517627
806,1984,3.908091985,1.754754098,2.227145096
806,1985,3.940488584,1.531205479,2.573455122
806,1986,0,1.167671233,0
806,1987,2.315118721,1.48739726,1.556489839
806,1988,5.654959016,1.77636612,3.183442283
806,1989,6.809863014,1.199205479,5.678645679
806,1990,5.579452055,1.591863014,3.504982531
806,1991,2.690958904,0.968876712,2.777400747
806,1992,2.539617486,1.09989071,2.308972576
806,1993,5.782465753,1.110657534,5.206344508
806,1994,3.144657534,0.899890411,3.494489436
806,1995,3.66739726,1.18539726,3.093812837
806,1996,2.648360656,1.295327869,2.044548503
806,1997,2.776438356,0.785452055,3.53482856
806,1998,3.052876712,1.276876712,2.390893876
806,1999,3.410922374,0.889808219,3.83332307
806,2000,1.95,1.330655738,1.465442898
806,2001,2.010684932,1.194739726,1.682948083
806,2002,1.470136986,0.889287671,1.653162451
806,2003,1.688319635,0.954465753,1.768863502
806,2004,1.33989071,2.648934426,0.505822529
806,2005,4.488165362,2.303561644,1.948359131
806,2006,1.776986301,2.314520548,0.767755682
806,2007,1.841369863,2.568082192,0.71702139
806,2008,1.427322404,2.852704918,0.500340009
806,2009,1.677808219,1.89709589,0.884408757
806,2010,2.242739726,2.147945205,1.044132653
807,1981,7.155068493,2.978054795,2.402598
807,1982,6.388493151,2.145506849,2.977614894
807,1983,6.650958904,1.380849315,4.8165711
807,1984,6.453005464,2.275928962,2.835328155
807,1985,6.035616438,2.107726027,2.863567826
807,1986,6.82109589,1.577287671,4.324573136
807,1987,8.239452055,2.029452055,4.059939251
807,1988,7.433060109,2.311857923,3.215188976
807,1989,6.75890411,1.59290411,4.243133073
807,1990,7.856986301,2.238520548,3.509901354
807,1991,5.561643836,1.251123288,4.44532037
807,1992,4.793169399,1.402923497,3.416557929
807,1993,6.586849315,1.486246575,4.431868456
807,1994,6.424931507,1.240383562,5.179794142
807,1995,8.327945205,1.612958904,5.163147793
807,1996,6.632240437,1.713196721,3.871266128
807,1997,4.696986301,1.084630137,4.330495845
807,1998,8.760273973,1.712493151,5.115508911
807,1999,8.187945205,1.171452055,6.989569203
807,2000,8.524590164,1.785874317,4.773342717
807,2001,7.740821918,1.599369863,4.839919831
807,2002,10.03205479,1.161287671,8.638733574
807,2003,7.179178082,1.239561644,5.791707188
807,2004,8.839617486,3.385355191,2.611134427
807,2005,5.734246575,3.021726027,1.897672563
807,2006,6.52109589,3.06660274,2.12648864
807,2007,6.895616438,3.353013699,2.056542877
807,2008,6.652595628,3.859398907,1.723738797
807,2009,5.401369863,2.542712329,2.124255191
807,2010,9.56109589,2.839945205,3.366648016
809,1981,4.729393346,2.978054795,1.588081373
809,1982,4.750789302,2.145506849,2.214296964
809,1983,5.674931507,1.380849315,4.109739886
809,1984,4.991256831,2.275928962,2.193063542
809,1985,5.576327463,2.107726027,2.645660484
809,1986,5.124383562,1.577287671,3.248857932
809,1987,4.61260274,2.029452055,2.27283159
809,1988,3.261787666,2.311857923,1.410894516
809,1989,5.414794521,1.59290411,3.399322337
809,1990,4.925753425,2.238520548,2.200450395
809,1991,3.746575342,1.251123288,2.994569264
809,1992,2.769330601,1.402923497,1.973971215
809,1993,3.966849315,1.486246575,2.66903849
809,1994,6,1.240383562,4.837213412
809,1995,6.319965753,1.612958904,3.918243507
809,1996,5.288797814,1.713196721,3.087093122
809,1997,4.045050554,1.084630137,3.729428509
809,1998,1.994794521,1.712493151,1.164848175
809,1999,5.582811481,1.171452055,4.765719141
809,2000,4.814348816,1.785874317,2.695793747
809,2001,5.544205806,1.599369863,3.466493857
809,2002,5.276555773,1.161287671,4.543711178
809,2003,5.240078278,1.239561644,4.227364007
809,2004,5.016594132,3.385355191,1.481851637
809,2005,3.819406719,3.021726027,1.263981805
809,2006,3.474579256,3.06660274,1.133038594
809,2007,5.221169276,3.353013699,1.557157156
809,2008,4.630087171,3.859398907,1.199691269
810,1981,5.059452055,3.637863014,1.390775858
810,1982,4.861369863,2.489178082,1.953002036
810,1983,4.793424658,1.726191781,2.776878393
810,1984,4.72295082,2.712103825,1.741434371
810,1985,4.943835616,2.33860274,2.114012582
810,1986,6.658356164,1.739150685,3.828510216
810,1987,5.17369863,2.347013699,2.204375131
810,1988,6.17431694,2.786256831,2.21598988
810,1989,6.723835616,2.043342466,3.290606313
810,1990,5.1,2.821452055,1.807579892
810,1991,5.790136986,1.564356164,3.701290741
810,1992,3.578961749,1.81931694,1.967200805
810,1993,4.956712329,1.694767123,2.924715886
810,1994,4.181917808,1.593726027,2.623987898
810,1995,5.419178082,1.92090411,2.821160127
810,1996,5.722131148,1.929726776,2.965254573
810,1997,5.571872146,1.004931507,5.544529262
810,1998,4.97369863,2.114328767,2.352377127
810,1999,4.97369863,1.249150685,3.981664254
810,2000,6.13989071,2.079699454,2.952297122
810,2001,6.092054795,1.877123288,3.245420711
810,2002,4.676712329,1.115561644,4.192249128
810,2003,6.045239726,1.424958904,4.242395839
810,2004,4.254918033,3.572021858,1.19117917
810,2005,3.33890411,3.576219178,0.933640793
810,2006,2.983835616,3.545068493,0.841686309
810,2007,5.689589041,4.144164384,1.372915868
810,2008,4.725136612,5.047814208,0.936075778
814,1981,13.87753425,2.910164384,4.768642735
814,1982,13.83650685,1.995726027,6.933069299
814,1983,14.36023483,1.544328767,9.29869024
814,1984,17.05092376,2.222759563,7.671060803
814,1985,13.4672381,1.883726027,7.149255199
814,1986,15.27495597,1.491726027,10.23978645
814,1987,13.30677104,1.818630137,7.316919898
814,1988,15.21222678,2.281010929,6.669072288
814,1989,14.76862481,1.597561644,9.244478839
814,1990,15.31515982,2.054821918,7.453278401
814,1991,14.4448391,1.215452055,11.88433475
814,1992,13.55256039,1.47273224,9.20232478
814,1993,14.29518265,1.318410959,10.84273652
814,1994,13.78150141,1.214109589,11.35111817
814,1995,18.00042998,1.491315068,12.0701724
814,1996,15.20124469,1.530928962,9.929425249
814,1997,14.66284247,0.77509589,18.91745608
814,1998,17.05252283,1.578082192,10.80585214
814,1999,16.30986301,0.972219178,16.77591163
814,2000,17.0442623,1.665901639,10.23125369
814,2001,16.53342466,1.509917808,10.94988387
814,2002,15.69780822,0.927150685,16.93123726
814,2003,17.28821918,1.16430137,14.84857755
814,2004,16.6557377,3.057131148,5.448159369
814,2005,13.48657534,2.974136986,4.534618077
814,2006,11.40383562,2.965178082,3.845919301
814,2007,16.59150685,3.435232877,4.82980556
814,2008,16.12568306,4.080409836,3.951976323
814,2009,13.35013699,2.629534247,5.076996812
824,1981,9.542191781,2.256767123,4.228257175
824,1982,9.682979452,1.589863014,6.090448906
824,1983,9.887832681,1.074273973,9.20420017
824,1984,11.56386124,1.754754098,6.590018084
824,1985,9.773028376,1.531205479,6.382571449
824,1986,11.12421722,1.167671233,9.526840182
824,1987,10.18950533,1.48739726,6.850560774
824,1988,12.13685109,1.77636612,6.832404061
824,1989,10.41162318,1.199205479,8.682101072
824,1990,12.36256088,1.591863014,7.766095937
824,1991,8.718481735,0.968876712,8.998546073
